0x0L,daddiu  $sp, -0x30
0x4L,sd      $ra, 0x30+var_8($sp)
0x8L,sd      $fp, 0x30+var_10($sp)
0xcL,sd      $gp, 0x30+var_18($sp)
0x10L,move    $fp, $sp
0x14L,lui     $gp, chmod_or_fchmod
0x18L,daddu   $gp, $t9
0x1cL,daddiu  $gp, chmod_or_fchmod
0x20L,sd      $a0, 0x30+var_30($fp)
0x24L,move    $v1, $a1
0x28L,move    $v0, $a2
0x2cL,sll     $v1, 0
0x30L,sw      $v1, 0x30+var_28($fp)
0x34L,sll     $v0, 0
0x38L,sw      $v0, 0x30+var_24($fp)
0x3cL,lw      $v1, 0x30+var_28($fp)
0x40L,dli     $v0, 0xFFFFFFFFFFFFFFFF
0x44L,beq     $v1, $v0, loc_74
0x48L,nop
0x4cL,lw      $v1, 0x30+var_28($fp)
0x50L,lw      $v0, 0x30+var_24($fp)
0x54L,move    $a0, $v1
0x58L,move    $a1, $v0
0x5cL,ld      $v0, (fchmod & 0xFFFF)($gp)
0x60L,move    $t9, $v0
0x64L,jalr    $t9
0x68L,nop
0x6cL,b       loc_90
0x70L,nop
0x74L,lw      $v0, 0x30+var_24($fp)
0x78L,ld      $a0, 0x30+var_30($fp)
0x7cL,move    $a1, $v0
0x80L,ld      $v0, (chmod & 0xFFFF)($gp)
0x84L,move    $t9, $v0
0x88L,jalr    $t9
0x8cL,nop
0x90L,move    $sp, $fp
0x94L,ld      $ra, 0x30+var_8($sp)
0x98L,ld      $fp, 0x30+var_10($sp)
0x9cL,ld      $gp, 0x30+var_18($sp)
0xa0L,daddiu  $sp, 0x30
0xa4L,jr      $ra
0xa8L,nop
0xacL,daddiu  $sp, -0x20
0xb0L,sd      $fp, 0x20+var_8($sp)
0xb4L,move    $fp, $sp
0xb8L,sd      $a0, 0x20+var_20($fp)
0xbcL,sd      $a1, 0x20+var_18($fp)
0xc0L,move    $v0, $zero
0xc4L,move    $sp, $fp
0xc8L,ld      $fp, 0x20+var_8($sp)
0xccL,daddiu  $sp, 0x20
0xd0L,jr      $ra
0xd4L,nop
0xd8L,daddiu  $sp, -0x50
0xdcL,sd      $ra, 0x50+var_8($sp)
0xe0L,sd      $fp, 0x50+var_10($sp)
0xe4L,sd      $gp, 0x50+var_18($sp)
0xe8L,sd      $s0, 0x50+var_20($sp)
0xecL,move    $fp, $sp
0xf0L,lui     $gp, (copy_acl - copy_acl)
0xf4L,daddu   $gp, $t9
0xf8L,daddiu  $gp, (copy_acl - copy_acl)
0xfcL,sd      $a0, 0x50+var_40($fp)
0x100L,move    $a0, $a1
0x104L,sd      $a2, 0x50+var_30($fp)
0x108L,move    $v1, $a3
0x10cL,move    $v0, $a4
0x110L,sll     $a0, 0
0x114L,sw      $a0, 0x50+var_38($fp)
0x118L,sll     $v1, 0
0x11cL,sw      $v1, 0x50+var_34($fp)
0x120L,sll     $v0, 0
0x124L,sw      $v0, 0x50+var_28($fp)
